True Values,Predicted Values
-2.509112079,-2.3709885432629982
-3.211129891,-3.0362033297250024
-2.81900782,-2.943172689722008
0.669139985,0.9286389192981607
-3.017119836,-3.0984894098158935
-2.400727934,-2.7207542363941934
-0.767702541,-0.7733688695616794
-0.695468948,-1.5279712478877734
-0.316333715,-0.6876623376493045
-3.504181783,-4.773599293752388
-2.517395663,-3.074531989477143
-2.92676602,-3.13468438749395
-0.849089186,-1.5962243712703057
-6.745479711,-6.384685394015545
-4.147027826,-3.62386897806326
-1.614852928,-1.4530411892224564
-2.104813241,-0.808740882093209
-6.435527009,-6.094459709917667
-3.698444071,-2.6165494511500467
-3.913344453,-4.0201412283975335
0.034761568,0.4144619206057203
-5.004578121,-5.075802026629709
-2.800241859,-2.689855294558008
-3.833651264,-4.813280494685862
-4.315530543,-0.7999484354230529
0.47582725,-0.4078565668289839
-1.927384794,-2.483749990125285
-4.3000002,-5.119522498510293
0.64733897,0.5337864423855442
-2.97776289,-3.033125689116234
-1.410291979,-0.6231306686378993
-5.043477723,-4.569643687521927
-1.742752078,-2.0097976816236325
-2.239603663,-2.97078658649766
-1.372230252,-1.8921481397265743
0.177593902,-0.7514755940499594
-1.257882665,-3.7829657613076484
-3.362307966,-3.2794330808721845
-1.99,-2.267407435138558
-5.0599999,-3.7167863068578386
-1.198245503,-1.19031490754872
-0.62,-0.3367463127598111
-3.133410814,-3.786144750608909
-2.712489678,-2.8551173048018135
-3.932921684,-4.401828283639952
-3.9400001,-4.482040061603738
-5.736671984,-5.0509156260552786
-5.638903442,-5.4681086081637185
-2.910732683,-2.981004229670965
-5.445805907,-4.83770082667995
-5.505653091,-4.5997842577397385
-3.668632165,-1.5930927399816401
-2.027365628,-2.4089736242076465
-6.664874603,-5.494254968814279
-4.671534463,-4.352984251931745
-0.397765163,-3.8875506892768845
-2.942292743,-2.826466676868098
-2.644390698,-3.0144019053992657
-3.881958079,-4.135358495109465
-0.622500831,-1.4009816504222938
-4.373551812,-3.339066774790127
-2.546390048,-2.366710518043928
-0.747711616,-1.5170465151925059
-2.553502952,-3.260410951602207
-4.047119081,-3.502995009542226
-6.254336821,-5.640641994757304
-1.871142142,-1.8626235892062033
-0.136750735,-0.6341920652610983
0.584734453,0.07550168279919468
-2.337008816,-2.244383500248645
-4.576569426,-3.9005972456143367
-0.602675464,-0.5788489887008051
-1.42,-1.2744940260987692
-1.772794018,-1.7617356261945947
-3.662223331,-3.718282382392895
-3.225678676,-3.155749212922878
0.695307021,0.20346483627094122
-0.017780356,-0.002577741154037733
-1.549033443,-1.2080573578153786
-4.217741036,-5.394956890746121
-0.993842433,-0.9918863385944655
-4.436160557,-4.019370022589447
-3.866404138,-2.1239346556503738
-2.01980911,-1.6902425927407274
-6.510963425,-6.458454671709449
-3.236010436,-2.9843507047047537
-2.419795758,-2.438466071792286
0.330199815,0.5057762076663667
-1.607962524,-1.575225544178679
0.393414435,0.44679998937656384
-4.210369022,-4.300102426165307
-0.265001096,-0.6941878663943731
-6.351412219,-5.7763673761891425
-6.486753046,-5.298581966046178
